Title,Link,Content
COVID-19 Outbreak in Kenya Daily report SITREP-091 16-Jun-2020,https://www.health.go.ke/wp-content/uploads/2020/06/Kenya-COVID-19-SITREP-091-16-Jun-2020.pdf,pdf
COVID-19 Epi Week 24 Disease Outbreak SITREP,https://www.health.go.ke/wp-content/uploads/2020/06/Epi-Week-24-Disease-Outbreak-SITREP.pdf,pdf
COVID-19 Outbreak in Kenya Daily report SITREP-090 15-Jun-2020,https://www.health.go.ke/wp-content/uploads/2020/06/Kenya-SITREP-090-15-Jun-2020.pdf,pdf
COVID-19 Outbreak inKenya Daily report SITREP-089 14-Jun-2020,https://www.health.go.ke/wp-content/uploads/2020/06/Kenya-SITREP-089-14-Jun-2020.pdf,pdf
COVID-19 Outbreak in Kenya Daily report SITREP-088 13-Jun-2020,https://www.health.go.ke/wp-content/uploads/2020/06/Kenya-SITREP-088-13-Jun-2020.pdf,pdf
COVID-19 Outbreak in Kenya Daily report SITREP-087 12-Jun-2020,https://www.health.go.ke/wp-content/uploads/2020/06/Kenya-SITREP-087-12-Jun-2020.pdf,pdf
COVID-19 Outbreak in Kenya Daily report SITREP-085 10-Jun-2020,https://www.health.go.ke/wp-content/uploads/2020/06/Kenya-SITREP-085-10-Jun-2020.pdf,pdf
COVID-19 Disease Outbreak report SITREP-EPI Week 23 10-Jun-2020,https://www.health.go.ke/wp-content/uploads/2020/06/Epi-Week-23-Disease-Outbreak-SITREP.pdf,pdf
COVID-19 Outbreak in Kenya Daily report SITREP-084 09-Jun-2020,https://www.health.go.ke/wp-content/uploads/2020/06/Kenya-SITREP-084-09-Jun-2020.pdf,pdf
COVID-19 Outbreak in Kenya Daily report SITREP-083 08-Jun-2020,https://www.health.go.ke/wp-content/uploads/2020/06/Kenya-SITREP-083-08-Jun-2020.pdf,pdf
COVID-19 Outbreak in Kenya Daily report SITREP-082 07-Jun-2020,https://www.health.go.ke/wp-content/uploads/2020/06/Kenya-SITREP-082-07-Jun-2020.pdf,pdf
COVID-19 Outbreak in Kenya daily report SITREP-081 06-Jun-2020,https://www.health.go.ke/wp-content/uploads/2020/06/Kenya-SITREP-081-06-Jun-2020.pdf,pdf
COVID-19 Outbreak in Kenya Daily report SITREP-079 -04-Jun-2020,https://www.health.go.ke/wp-content/uploads/2020/06/Kenya-SITREP-079-04-Jun-2020.pdf,pdf
COVID-19 Outbreak in Kenya daily report SITREP-078 03-Jun-2020,https://www.health.go.ke/wp-content/uploads/2020/06/Kenya-COVID-19-SITREP-078-03-Jun-2020.pdf,pdf
COVID-19 outbreak in Kenya daily report SITREPS – 077-02-Jun-2020,https://www.health.go.ke/wp-content/uploads/2020/06/Kenya-COVID-19-SITREP-077-02-Jun-2020.pdf,pdf
COVID-19 Outbreak in Kenya daily report-19th- May-2020,https://www.health.go.ke/wp-content/uploads/2020/05/MOH-PRESENTATION-19th-MAY-20201.pdf,pdf
COVID-19 Outbreak in Kenya Daily report- 1ST MAY 2020,https://www.health.go.ke/wp-content/uploads/2020/05/MOH-PRESENTATION-1ST-MAY-2020.pdf,pdf
Form D-Inspection Checklist for operating Accommodation Facilities (HOTELS) during the Covid 19 Pandemic,https://www.health.go.ke/wp-content/uploads/2020/06/Form-D-INSPECTION-CHECKLIST-FOR-OPERATING-ACCOMMODATION-FACILITIES-HOTELS-DURING-THE-COVID-19-PANDEMIC.pdf,pdf
